ISO_3_CODE,ADM0_NAME,WHO_REGION
GRC,GREECE,EURO
BFA,BURKINA FASO,AFRO
NOR,NORWAY,EURO
SVN,SLOVENIA,EURO
DOM,DOMINICAN REPUBLIC,AMRO
AFG,AFGHANISTAN,EMRO
UGA,UGANDA,AFRO
AFG,AFGHANISTAN,EMRO
VNM,VIET NAM,WPRO
CPV,CABO VERDE,AFRO
BRA,BRAZIL,AMRO
GHA,GHANA,AFRO
SUR,SURINAME,AMRO
CAN,CANADA,AMRO
ROU,ROMANIA,EURO
KEN,KENYA,AFRO
ARG,ARGENTINA,AMRO
CHN,CHINA,WPRO
JPN,JAPAN,WPRO
MEX,MEXICO,AMRO
MNG,MONGOLIA,WPRO
JPN,JAPAN,WPRO
USA,UNITED STATES OF AMERICA,AMRO
GHA,GHANA,AFRO
VNM,VIET NAM,WPRO
CHN,CHINA,WPRO
BRA,BRAZIL,AMRO
ROU,ROMANIA,EURO
VNM,VIET NAM,WPRO
MOZ,MOZAMBIQUE,AFRO
SDN,SUDAN,EMRO
AFG,AFGHANISTAN,EMRO
AFG,AFGHANISTAN,EMRO
AFG,AFGHANISTAN,EMRO
JPN,JAPAN,WPRO
COG,CONGO,AFRO
ROU,ROMANIA,EURO
JPN,JAPAN,WPRO
ROU,ROMANIA,EURO
AFG,AFGHANISTAN,EMRO
CAN,CANADA,AMRO
ROU,ROMANIA,EURO
CHN,CHINA,WPRO
EST,ESTONIA,EURO
JPN,JAPAN,WPRO
NGA,NIGERIA,AFRO
ROU,ROMANIA,EURO
ROU,ROMANIA,EURO
EGY,EGYPT,EMRO
EGY,EGYPT,EMRO
JPN,JAPAN,WPRO
USA,UNITED STATES OF AMERICA,AMRO
DZA,ALGERIA,AFRO
THA,THAILAND,SEARO
BRA,BRAZIL,AMRO
IRN,IRAN (ISLAMIC REPUBLIC OF),EMRO
ZWE,ZIMBABWE,AFRO
MEX,MEXICO,AMRO
MEX,MEXICO,AMRO
AZE,AZERBAIJAN,EURO
COK,COOK ISLANDS,WPRO
ROU,ROMANIA,EURO
USA,UNITED STATES OF AMERICA,AMRO
NGA,NIGERIA,AFRO
LBY,LIBYA,EMRO
JPN,JAPAN,WPRO
JPN,JAPAN,WPRO
ROU,ROMANIA,EURO
MEX,MEXICO,AMRO
ITA,ITALY,EURO
USA,UNITED STATES OF AMERICA,AMRO
THA,THAILAND,SEARO
JPN,JAPAN,WPRO
VNM,VIET NAM,WPRO
THA,THAILAND,SEARO
AFG,AFGHANISTAN,EMRO
CHN,CHINA,WPRO
LAO,LAO PEOPLE'S DEMOCRATIC REPUBLIC,WPRO
HND,HONDURAS,AMRO
NPL,NEPAL,SEARO
LAO,LAO PEOPLE'S DEMOCRATIC REPUBLIC,WPRO
ROU,ROMANIA,EURO
SDN,SUDAN,EMRO
NGA,NIGERIA,AFRO
JPN,JAPAN,WPRO
USA,UNITED STATES OF AMERICA,AMRO
USA,UNITED STATES OF AMERICA,AMRO
MEX,MEXICO,AMRO
COL,COLOMBIA,AMRO
SDN,SUDAN,EMRO
USA,UNITED STATES OF AMERICA,AMRO
IND,INDIA,SEARO
NPL,NEPAL,SEARO
ROU,ROMANIA,EURO
TKM,TURKMENISTAN,EURO
SDN,SUDAN,EMRO
ROU,ROMANIA,EURO
ROU,ROMANIA,EURO
USA,UNITED STATES OF AMERICA,AMRO
AFG,AFGHANISTAN,EMRO
BRA,BRAZIL,AMRO
DOM,DOMINICAN REPUBLIC,AMRO
USA,UNITED STATES OF AMERICA,AMRO
GUF,FRENCH GUIANA,AMRO
JPN,JAPAN,WPRO
EGY,EGYPT,EMRO
ROU,ROMANIA,EURO
EGY,EGYPT,EMRO
COL,COLOMBIA,AMRO
CUB,CUBA,AMRO
CHN,CHINA,WPRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
VNM,VIET NAM,WPRO
UKR,UKRAINE,EURO
CHN,CHINA,WPRO
ITA,ITALY,EURO
AFG,AFGHANISTAN,EMRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
HND,HONDURAS,AMRO
MMR,MYANMAR,SEARO
IND,INDIA,SEARO
JPN,JAPAN,WPRO
CHN,CHINA,WPRO
MOZ,MOZAMBIQUE,AFRO
LVA,LATVIA,EURO
ROU,ROMANIA,EURO
PHL,PHILIPPINES,WPRO
CHN,CHINA,WPRO
TCD,CHAD,AFRO
BGD,BANGLADESH,SEARO
NGA,NIGERIA,AFRO
SYR,SYRIAN ARAB REPUBLIC,EMRO
GRC,GREECE,EURO
JPN,JAPAN,WPRO
JPN,JAPAN,WPRO
ROU,ROMANIA,EURO
EGY,EGYPT,EMRO
JPN,JAPAN,WPRO
SDN,SUDAN,EMRO
VNM,VIET NAM,WPRO
THA,THAILAND,SEARO
BRA,BRAZIL,AMRO
ROU,ROMANIA,EURO
LVA,LATVIA,EURO
JPN,JAPAN,WPRO
UZB,UZBEKISTAN,EURO
MDG,MADAGASCAR,AFRO
POL,POLAND,EURO
YEM,YEMEN,EMRO
GHA,GHANA,AFRO
JPN,JAPAN,WPRO
CHN,CHINA,WPRO
BRA,BRAZIL,AMRO
EGY,EGYPT,EMRO
IRN,IRAN (ISLAMIC REPUBLIC OF),EMRO
NER,NIGER,AFRO
SEN,SENEGAL,AFRO
USA,UNITED STATES OF AMERICA,AMRO
VNM,VIET NAM,WPRO
JPN,JAPAN,WPRO
JPN,JAPAN,WPRO
KOR,REPUBLIC OF KOREA,WPRO
ROU,ROMANIA,EURO
USA,UNITED STATES OF AMERICA,AMRO
AUT,AUSTRIA,EURO
NGA,NIGERIA,AFRO
ARG,ARGENTINA,AMRO
BRA,BRAZIL,AMRO
IDN,INDONESIA,SEARO
USA,UNITED STATES OF AMERICA,AMRO
MEX,MEXICO,AMRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
USA,UNITED STATES OF AMERICA,AMRO
UKR,UKRAINE,EURO
THA,THAILAND,SEARO
NGA,NIGERIA,AFRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
MTQ,MARTINIQUE,AMRO
VNM,VIET NAM,WPRO
MEX,MEXICO,AMRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
NGA,NIGERIA,AFRO
IRN,IRAN (ISLAMIC REPUBLIC OF),EMRO
ROU,ROMANIA,EURO
GTM,GUATEMALA,AMRO
JPN,JAPAN,WPRO
TGO,TOGO,AFRO
CIV,CÔTE D’IVOIRE,AFRO
CHN,CHINA,WPRO
BEL,BELGIUM,EURO
TUN,TUNISIA,EMRO
CHN,CHINA,WPRO
SDN,SUDAN,EMRO
BRA,BRAZIL,AMRO
DMA,DOMINICA,AMRO
MYS,MALAYSIA,WPRO
FRA,FRANCE,EURO
IRQ,IRAQ,EMRO
JPN,JAPAN,WPRO
LAO,LAO PEOPLE'S DEMOCRATIC REPUBLIC,WPRO
THA,THAILAND,SEARO
CHN,CHINA,WPRO
ARG,ARGENTINA,AMRO
BRA,BRAZIL,AMRO
MDA,REPUBLIC OF MOLDOVA,EURO
BRA,BRAZIL,AMRO
JPN,JAPAN,WPRO
BFA,BURKINA FASO,AFRO
COL,COLOMBIA,AMRO
ROU,ROMANIA,EURO
GAB,GABON,AFRO
MNG,MONGOLIA,WPRO
BRA,BRAZIL,AMRO
ROU,ROMANIA,EURO
SWE,SWEDEN,EURO
USA,UNITED STATES OF AMERICA,AMRO
CRI,COSTA RICA,AMRO
PER,PERU,AMRO
CMR,CAMEROON,AFRO
KOR,REPUBLIC OF KOREA,WPRO
JPN,JAPAN,WPRO
BRA,BRAZIL,AMRO
COL,COLOMBIA,AMRO
COL,COLOMBIA,AMRO
JPN,JAPAN,WPRO
VNM,VIET NAM,WPRO
COG,CONGO,AFRO
PAK,PAKISTAN,EMRO
MEX,MEXICO,AMRO
COL,COLOMBIA,AMRO
TCD,CHAD,AFRO
ROU,ROMANIA,EURO
MEX,MEXICO,AMRO
JPN,JAPAN,WPRO
IRN,IRAN (ISLAMIC REPUBLIC OF),EMRO
PRK,DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA,SEARO
BRA,BRAZIL,AMRO
NIC,NICARAGUA,AMRO
AGO,ANGOLA,AFRO
SYR,SYRIAN ARAB REPUBLIC,EMRO
TKM,TURKMENISTAN,EURO
MEX,MEXICO,AMRO
MEX,MEXICO,AMRO
MNG,MONGOLIA,WPRO
ITA,ITALY,EURO
IRQ,IRAQ,EMRO
POL,POLAND,EURO
NGA,NIGERIA,AFRO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
NOR,NORWAY,EURO
ITA,ITALY,EURO
BRA,BRAZIL,AMRO
CHN,CHINA,WPRO
ZMB,ZAMBIA,AFRO
JPN,JAPAN,WPRO
AGO,ANGOLA,AFRO
SRB,SERBIA,EURO
GHA,GHANA,AFRO
EGY,EGYPT,EMRO
JPN,JAPAN,WPRO
AFG,AFGHANISTAN,EMRO
USA,UNITED STATES OF AMERICA,AMRO
MEX,MEXICO,AMRO
MMR,MYANMAR,SEARO
BRA,BRAZIL,AMRO
BHS,BAHAMAS,AMRO
PCN,PITCAIRN ISLANDS,WPRO
JPN,JAPAN,WPRO
BEN,BENIN,AFRO
ROU,ROMANIA,EURO
MMR,MYANMAR,SEARO
THA,THAILAND,SEARO
KAZ,KAZAKHSTAN,EURO
MLI,MALI,AFRO
THA,THAILAND,SEARO
VNM,VIET NAM,WPRO
ROU,ROMANIA,EURO
NOR,NORWAY,EURO
THA,THAILAND,SEARO
UGA,UGANDA,AFRO
MDG,MADAGASCAR,AFRO
NLD,NETHERLANDS,EURO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
JPN,JAPAN,WPRO
AZE,AZERBAIJAN,EURO
IND,INDIA,SEARO
ARG,ARGENTINA,AMRO
TGO,TOGO,AFRO
MEX,MEXICO,AMRO
BRA,BRAZIL,AMRO
COL,COLOMBIA,AMRO
IND,INDIA,SEARO
SEN,SENEGAL,AFRO
YEM,YEMEN,EMRO
HND,HONDURAS,AMRO
ROU,ROMANIA,EURO
CIV,CÔTE D’IVOIRE,AFRO
EGY,EGYPT,EMRO
CMR,CAMEROON,AFRO
BRA,BRAZIL,AMRO
VNM,VIET NAM,WPRO
GHA,GHANA,AFRO
BRA,BRAZIL,AMRO
ARG,ARGENTINA,AMRO
UKR,UKRAINE,EURO
KHM,CAMBODIA,WPRO
ROU,ROMANIA,EURO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
BDI,BURUNDI,AFRO
CHN,CHINA,WPRO
MEX,MEXICO,AMRO
GAB,GABON,AFRO
CHN,CHINA,WPRO
AUS,AUSTRALIA,WPRO
AUT,AUSTRIA,EURO
MEX,MEXICO,AMRO
KHM,CAMBODIA,WPRO
COL,COLOMBIA,AMRO
ROU,ROMANIA,EURO
TTO,TRINIDAD AND TOBAGO,AMRO
SLV,EL SALVADOR,AMRO
MWI,MALAWI,AFRO
IRQ,IRAQ,EMRO
CHN,CHINA,WPRO
USA,UNITED STATES OF AMERICA,AMRO
ETH,ETHIOPIA,AFRO
ARG,ARGENTINA,AMRO
CHN,CHINA,WPRO
BRA,BRAZIL,AMRO
KEN,KENYA,AFRO
TZA,UNITED REPUBLIC OF TANZANIA,AFRO
SRB,SERBIA,EURO
USA,UNITED STATES OF AMERICA,AMRO
USA,UNITED STATES OF AMERICA,AMRO
BRA,BRAZIL,AMRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
MEX,MEXICO,AMRO
VEN,VENEZUELA (BOLIVARIAN REPUBLIC OF),AMRO
VEN,VENEZUELA (BOLIVARIAN REPUBLIC OF),AMRO
ROU,ROMANIA,EURO
YEM,YEMEN,EMRO
COG,CONGO,AFRO
SDN,SUDAN,EMRO
THA,THAILAND,SEARO
GNB,GUINEA-BISSAU,AFRO
CZE,CZECHIA,EURO
CZE,CZECHIA,EURO
THA,THAILAND,SEARO
MEX,MEXICO,AMRO
THA,THAILAND,SEARO
JPN,JAPAN,WPRO
CHN,CHINA,WPRO
ROU,ROMANIA,EURO
AFG,AFGHANISTAN,EMRO
AUS,AUSTRALIA,WPRO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
BLR,BELARUS,EURO
COL,COLOMBIA,AMRO
ROU,ROMANIA,EURO
GNB,GUINEA-BISSAU,AFRO
EGY,EGYPT,EMRO
MEX,MEXICO,AMRO
ITA,ITALY,EURO
VNM,VIET NAM,WPRO
IND,INDIA,SEARO
IDN,INDONESIA,SEARO
ROU,ROMANIA,EURO
BRA,BRAZIL,AMRO
COL,COLOMBIA,AMRO
BRA,BRAZIL,AMRO
ZAF,SOUTH AFRICA,AFRO
BRA,BRAZIL,AMRO
MDG,MADAGASCAR,AFRO
HND,HONDURAS,AMRO
CAF,CENTRAL AFRICAN REPUBLIC,AFRO
IRN,IRAN (ISLAMIC REPUBLIC OF),EMRO
USA,UNITED STATES OF AMERICA,AMRO
USA,UNITED STATES OF AMERICA,AMRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
PHL,PHILIPPINES,WPRO
LBN,LEBANON,EMRO
USA,UNITED STATES OF AMERICA,AMRO
COL,COLOMBIA,AMRO
SDN,SUDAN,EMRO
KOR,REPUBLIC OF KOREA,WPRO
USA,UNITED STATES OF AMERICA,AMRO
GRD,GRENADA,AMRO
CHN,CHINA,WPRO
BRA,BRAZIL,AMRO
DOM,DOMINICAN REPUBLIC,AMRO
ARG,ARGENTINA,AMRO
BRA,BRAZIL,AMRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
PRK,DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA,SEARO
PHL,PHILIPPINES,WPRO
JPN,JAPAN,WPRO
SDN,SUDAN,EMRO
MRT,MAURITANIA,AFRO
EGY,EGYPT,EMRO
AUS,AUSTRALIA,WPRO
EGY,EGYPT,EMRO
NGA,NIGERIA,AFRO
AUS,AUSTRALIA,WPRO
POL,POLAND,EURO
CIV,CÔTE D’IVOIRE,AFRO
BRA,BRAZIL,AMRO
VEN,VENEZUELA (BOLIVARIAN REPUBLIC OF),AMRO
ROU,ROMANIA,EURO
POL,POLAND,EURO
BRA,BRAZIL,AMRO
THA,THAILAND,SEARO
SLB,SOLOMON ISLANDS,WPRO
JPN,JAPAN,WPRO
JPN,JAPAN,WPRO
AFG,AFGHANISTAN,EMRO
BRA,BRAZIL,AMRO
IND,INDIA,SEARO
CAN,CANADA,AMRO
MEX,MEXICO,AMRO
MEX,MEXICO,AMRO
IRQ,IRAQ,EMRO
ROU,ROMANIA,EURO
PER,PERU,AMRO
CHN,CHINA,WPRO
POL,POLAND,EURO
SDN,SUDAN,EMRO
USA,UNITED STATES OF AMERICA,AMRO
IND,INDIA,SEARO
VNM,VIET NAM,WPRO
NOR,NORWAY,EURO
CIV,CÔTE D’IVOIRE,AFRO
USA,UNITED STATES OF AMERICA,AMRO
SAU,SAUDI ARABIA,EMRO
PNG,PAPUA NEW GUINEA,WPRO
THA,THAILAND,SEARO
IDN,INDONESIA,SEARO
ROU,ROMANIA,EURO
CHN,CHINA,WPRO
JPN,JAPAN,WPRO
BRA,BRAZIL,AMRO
MEX,MEXICO,AMRO
UKR,UKRAINE,EURO
ZWE,ZIMBABWE,AFRO
THA,THAILAND,SEARO
AUS,AUSTRALIA,WPRO
VNM,VIET NAM,WPRO
CHN,CHINA,WPRO
CHN,CHINA,WPRO
USA,UNITED STATES OF AMERICA,AMRO
AUS,AUSTRALIA,WPRO
MEX,MEXICO,AMRO
MOZ,MOZAMBIQUE,AFRO
GTM,GUATEMALA,AMRO
NOR,NORWAY,EURO
GHA,GHANA,AFRO
ARG,ARGENTINA,AMRO
BRA,BRAZIL,AMRO
MEX,MEXICO,AMRO
GHA,GHANA,AFRO
PCN,PITCAIRN ISLANDS,WPRO
ROU,ROMANIA,EURO
ROU,ROMANIA,EURO
TUV,TUVALU,WPRO
TZA,UNITED REPUBLIC OF TANZANIA,AFRO
ARG,ARGENTINA,AMRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
IND,INDIA,SEARO
CMR,CAMEROON,AFRO
LVA,LATVIA,EURO
CHN,CHINA,WPRO
POL,POLAND,EURO
SDN,SUDAN,EMRO
SAU,SAUDI ARABIA,EMRO
ROU,ROMANIA,EURO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
ROU,ROMANIA,EURO
SVN,SLOVENIA,EURO
BRA,BRAZIL,AMRO
SRB,SERBIA,EURO
GMB,GAMBIA,AFRO
MTQ,MARTINIQUE,AMRO
TCD,CHAD,AFRO
BLZ,BELIZE,AMRO
UGA,UGANDA,AFRO
GTM,GUATEMALA,AMRO
CHN,CHINA,WPRO
VNM,VIET NAM,WPRO
CHN,CHINA,WPRO
USA,UNITED STATES OF AMERICA,AMRO
SDN,SUDAN,EMRO
IRN,IRAN (ISLAMIC REPUBLIC OF),EMRO
NOR,NORWAY,EURO
CHN,CHINA,WPRO
KOR,REPUBLIC OF KOREA,WPRO
USA,UNITED STATES OF AMERICA,AMRO
USA,UNITED STATES OF AMERICA,AMRO
POL,POLAND,EURO
COL,COLOMBIA,AMRO
MWI,MALAWI,AFRO
DEU,GERMANY,EURO
ROU,ROMANIA,EURO
SDN,SUDAN,EMRO
NGA,NIGERIA,AFRO
CHN,CHINA,WPRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
UZB,UZBEKISTAN,EURO
NIC,NICARAGUA,AMRO
JPN,JAPAN,WPRO
VNM,VIET NAM,WPRO
JPN,JAPAN,WPRO
AGO,ANGOLA,AFRO
MEX,MEXICO,AMRO
VNM,VIET NAM,WPRO
UKR,UKRAINE,EURO
ROU,ROMANIA,EURO
CHN,CHINA,WPRO
ECU,ECUADOR,AMRO
BRA,BRAZIL,AMRO
CHN,CHINA,WPRO
CHN,CHINA,WPRO
JPN,JAPAN,WPRO
DZA,ALGERIA,AFRO
BRA,BRAZIL,AMRO
USA,UNITED STATES OF AMERICA,AMRO
NGA,NIGERIA,AFRO
MEX,MEXICO,AMRO
BRA,BRAZIL,AMRO
PAN,PANAMA,AMRO
VNM,VIET NAM,WPRO
THA,THAILAND,SEARO
USA,UNITED STATES OF AMERICA,AMRO
IDN,INDONESIA,SEARO
MMR,MYANMAR,SEARO
ROU,ROMANIA,EURO
THA,THAILAND,SEARO
JPN,JAPAN,WPRO
PAK,PAKISTAN,EMRO
JPN,JAPAN,WPRO
POL,POLAND,EURO
JPN,JAPAN,WPRO
ROU,ROMANIA,EURO
IDN,INDONESIA,SEARO
JPN,JAPAN,WPRO
THA,THAILAND,SEARO
COL,COLOMBIA,AMRO
PRY,PARAGUAY,AMRO
UKR,UKRAINE,EURO
ROU,ROMANIA,EURO
MNG,MONGOLIA,WPRO
BRA,BRAZIL,AMRO
COL,COLOMBIA,AMRO
BRA,BRAZIL,AMRO
TZA,UNITED REPUBLIC OF TANZANIA,AFRO
CHN,CHINA,WPRO
POL,POLAND,EURO
ROU,ROMANIA,EURO
GTM,GUATEMALA,AMRO
JPN,JAPAN,WPRO
ROU,ROMANIA,EURO
ROU,ROMANIA,EURO
GHA,GHANA,AFRO
BRA,BRAZIL,AMRO
MEX,MEXICO,AMRO
CHN,CHINA,WPRO
BRA,BRAZIL,AMRO
ROU,ROMANIA,EURO
ROU,ROMANIA,EURO
MOZ,MOZAMBIQUE,AFRO
IDN,INDONESIA,SEARO
VNM,VIET NAM,WPRO
IND,INDIA,SEARO
GHA,GHANA,AFRO
THA,THAILAND,SEARO
BDI,BURUNDI,AFRO
MEX,MEXICO,AMRO
PNG,PAPUA NEW GUINEA,WPRO
USA,UNITED STATES OF AMERICA,AMRO
CHN,CHINA,WPRO
AGO,ANGOLA,AFRO
KEN,KENYA,AFRO
BRA,BRAZIL,AMRO
GHA,GHANA,AFRO
GEO,GEORGIA,EURO
MEX,MEXICO,AMRO
JPN,JAPAN,WPRO
TGO,TOGO,AFRO
AGO,ANGOLA,AFRO
CHN,CHINA,WPRO
BRA,BRAZIL,AMRO
THA,THAILAND,SEARO
BRB,BARBADOS,AMRO
ROU,ROMANIA,EURO
USA,UNITED STATES OF AMERICA,AMRO
ROU,ROMANIA,EURO
BRB,BARBADOS,AMRO
CHN,CHINA,WPRO
JPN,JAPAN,WPRO
ROU,ROMANIA,EURO
KEN,KENYA,AFRO
USA,UNITED STATES OF AMERICA,AMRO
ROU,ROMANIA,EURO
SDN,SUDAN,EMRO
LBR,LIBERIA,AFRO
MEX,MEXICO,AMRO
THA,THAILAND,SEARO
UKR,UKRAINE,EURO
KEN,KENYA,AFRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
SLV,EL SALVADOR,AMRO
MEX,MEXICO,AMRO
IDN,INDONESIA,SEARO
CAN,CANADA,AMRO
CHN,CHINA,WPRO
CHL,CHILE,AMRO
USA,UNITED STATES OF AMERICA,AMRO
MEX,MEXICO,AMRO
NOR,NORWAY,EURO
VEN,VENEZUELA (BOLIVARIAN REPUBLIC OF),AMRO
MEX,MEXICO,AMRO
BRA,BRAZIL,AMRO
THA,THAILAND,SEARO
AUS,AUSTRALIA,WPRO
IDN,INDONESIA,SEARO
SYR,SYRIAN ARAB REPUBLIC,EMRO
MNG,MONGOLIA,WPRO
NPL,NEPAL,SEARO
NPL,NEPAL,SEARO
THA,THAILAND,SEARO
JPN,JAPAN,WPRO
ROU,ROMANIA,EURO
GTM,GUATEMALA,AMRO
NOR,NORWAY,EURO
AUS,AUSTRALIA,WPRO
ROU,ROMANIA,EURO
ROU,ROMANIA,EURO
ROU,ROMANIA,EURO
VEN,VENEZUELA (BOLIVARIAN REPUBLIC OF),AMRO
JPN,JAPAN,WPRO
NGA,NIGERIA,AFRO
ARG,ARGENTINA,AMRO
CUB,CUBA,AMRO
CPV,CABO VERDE,AFRO
CHN,CHINA,WPRO
TUN,TUNISIA,EMRO
MOZ,MOZAMBIQUE,AFRO
IND,INDIA,SEARO
BRA,BRAZIL,AMRO
TCD,CHAD,AFRO
CHN,CHINA,WPRO
PRK,DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA,SEARO
BRA,BRAZIL,AMRO
NGA,NIGERIA,AFRO
CHN,CHINA,WPRO
SRB,SERBIA,EURO
BRA,BRAZIL,AMRO
CHN,CHINA,WPRO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
USA,UNITED STATES OF AMERICA,AMRO
CHN,CHINA,WPRO
SVN,SLOVENIA,EURO
ROU,ROMANIA,EURO
EGY,EGYPT,EMRO
VEN,VENEZUELA (BOLIVARIAN REPUBLIC OF),AMRO
MAR,MOROCCO,EMRO
THA,THAILAND,SEARO
EGY,EGYPT,EMRO
NIU,NIUE,WPRO
ROU,ROMANIA,EURO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
IDN,INDONESIA,SEARO
ROU,ROMANIA,EURO
MNP,NORTHERN MARIANA ISLANDS (COMMONWEALTH OF THE),WPRO
VEN,VENEZUELA (BOLIVARIAN REPUBLIC OF),AMRO
EGY,EGYPT,EMRO
MYS,MALAYSIA,WPRO
MEX,MEXICO,AMRO
NGA,NIGERIA,AFRO
KAZ,KAZAKHSTAN,EURO
MNG,MONGOLIA,WPRO
MEX,MEXICO,AMRO
JPN,JAPAN,WPRO
ROU,ROMANIA,EURO
BRA,BRAZIL,AMRO
JPN,JAPAN,WPRO
MAR,MOROCCO,EMRO
SLV,EL SALVADOR,AMRO
MEX,MEXICO,AMRO
NGA,NIGERIA,AFRO
HTI,HAITI,AMRO
BRA,BRAZIL,AMRO
NIC,NICARAGUA,AMRO
JPN,JAPAN,WPRO
LAO,LAO PEOPLE'S DEMOCRATIC REPUBLIC,WPRO
IND,INDIA,SEARO
JPN,JAPAN,WPRO
JPN,JAPAN,WPRO
JPN,JAPAN,WPRO
CHN,CHINA,WPRO
SDN,SUDAN,EMRO
BRA,BRAZIL,AMRO
JPN,JAPAN,WPRO
BRA,BRAZIL,AMRO
THA,THAILAND,SEARO
SDN,SUDAN,EMRO
ROU,ROMANIA,EURO
KEN,KENYA,AFRO
JPN,JAPAN,WPRO
UGA,UGANDA,AFRO
UKR,UKRAINE,EURO
HND,HONDURAS,AMRO
CHN,CHINA,WPRO
CAN,CANADA,AMRO
TZA,UNITED REPUBLIC OF TANZANIA,AFRO
TUR,TURKEY,EURO
KEN,KENYA,AFRO
GHA,GHANA,AFRO
USA,UNITED STATES OF AMERICA,AMRO
NGA,NIGERIA,AFRO
BRA,BRAZIL,AMRO
NCL,NEW CALEDONIA,WPRO
ARG,ARGENTINA,AMRO
USA,UNITED STATES OF AMERICA,AMRO
GHA,GHANA,AFRO
UKR,UKRAINE,EURO
THA,THAILAND,SEARO
ARG,ARGENTINA,AMRO
PER,PERU,AMRO
GHA,GHANA,AFRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
CHN,CHINA,WPRO
CHN,CHINA,WPRO
IDN,INDONESIA,SEARO
BRA,BRAZIL,AMRO
KAZ,KAZAKHSTAN,EURO
TZA,UNITED REPUBLIC OF TANZANIA,AFRO
JPN,JAPAN,WPRO
SRB,SERBIA,EURO
JPN,JAPAN,WPRO
COL,COLOMBIA,AMRO
TUN,TUNISIA,EMRO
LVA,LATVIA,EURO
IRN,IRAN (ISLAMIC REPUBLIC OF),EMRO
BRA,BRAZIL,AMRO
THA,THAILAND,SEARO
CHN,CHINA,WPRO
CMR,CAMEROON,AFRO
MEX,MEXICO,AMRO
GRC,GREECE,EURO
UKR,UKRAINE,EURO
JPN,JAPAN,WPRO
COL,COLOMBIA,AMRO
JPN,JAPAN,WPRO
ROU,ROMANIA,EURO
USA,UNITED STATES OF AMERICA,AMRO
USA,UNITED STATES OF AMERICA,AMRO
BRA,BRAZIL,AMRO
PSE,"OCCUPIED PALESTINIAN TERRITORY, INCLUDING EAST JERUSALEM",EMRO
NGA,NIGERIA,AFRO
JPN,JAPAN,WPRO
MEX,MEXICO,AMRO
BRA,BRAZIL,AMRO
EGY,EGYPT,EMRO
MEX,MEXICO,AMRO
ARM,ARMENIA,EURO
MEX,MEXICO,AMRO
COL,COLOMBIA,AMRO
BRA,BRAZIL,AMRO
IND,INDIA,SEARO
BRA,BRAZIL,AMRO
TUN,TUNISIA,EMRO
ROU,ROMANIA,EURO
NPL,NEPAL,SEARO
THA,THAILAND,SEARO
BRA,BRAZIL,AMRO
MLI,MALI,AFRO
POL,POLAND,EURO
JPN,JAPAN,WPRO
BRA,BRAZIL,AMRO
SYR,SYRIAN ARAB REPUBLIC,EMRO
JPN,JAPAN,WPRO
BRA,BRAZIL,AMRO
PAK,PAKISTAN,EMRO
BRA,BRAZIL,AMRO
IDN,INDONESIA,SEARO
BRA,BRAZIL,AMRO
CHN,CHINA,WPRO
UKR,UKRAINE,EURO
JPN,JAPAN,WPRO
JPN,JAPAN,WPRO
PNG,PAPUA NEW GUINEA,WPRO
HND,HONDURAS,AMRO
CHN,CHINA,WPRO
NGA,NIGERIA,AFRO
POL,POLAND,EURO
USA,UNITED STATES OF AMERICA,AMRO
MEX,MEXICO,AMRO
ETH,ETHIOPIA,AFRO
BRA,BRAZIL,AMRO
GUM,GUAM,WPRO
BMU,BERMUDA,AMRO
VNM,VIET NAM,WPRO
NIC,NICARAGUA,AMRO
USA,UNITED STATES OF AMERICA,AMRO
ROU,ROMANIA,EURO
COL,COLOMBIA,AMRO
JPN,JAPAN,WPRO
PER,PERU,AMRO
PNG,PAPUA NEW GUINEA,WPRO
DZA,ALGERIA,AFRO
KEN,KENYA,AFRO
IND,INDIA,SEARO
JPN,JAPAN,WPRO
KEN,KENYA,AFRO
AUS,AUSTRALIA,WPRO
NOR,NORWAY,EURO
USA,UNITED STATES OF AMERICA,AMRO
BRA,BRAZIL,AMRO
